state,age,population
AL,<10,598478
AL,10-19,638789
AL,20-29,661666
AL,30-39,603013
AL,40-49,625599
AL,50-59,673864
AL,60-69,548376
AL,70-79,316598
AL,≥80,174781
AK,<10,106741
AK,10-19,99926
AK,20-29,120674
AK,30-39,102008
AK,40-49,91539
AK,50-59,104569
AK,60-69,70473
AK,70-79,28422
AK,≥80,12503
AZ,<10,892083
AZ,10-19,912735
AZ,20-29,939804
AZ,30-39,857054
AZ,40-49,833290
AZ,50-59,834858
AZ,60-69,737884
AZ,70-79,466153
AZ,≥80,254716
AR,<10,392177
AR,10-19,397185
AR,20-29,399698
AR,30-39,372998
AR,40-49,370157
AR,50-59,395070
AR,60-69,329734
AR,70-79,197985
AR,≥80,113468
CA,<10,5038433
CA,10-19,5170341
CA,20-29,5809455
CA,30-39,5354112
CA,40-49,5179258
CA,50-59,5042094
CA,60-69,3737461
CA,70-79,2011678
CA,≥80,1311374
CO,<10,690830
CO,10-19,697447
CO,20-29,780508
CO,30-39,766382
CO,40-49,705450
CO,50-59,725661
CO,60-69,563376
CO,70-79,274466
CO,≥80,155175
CT,<10,399369
CT,10-19,481065
CT,20-29,462323
CT,30-39,424890
CT,40-49,496265
CT,50-59,546361
CT,60-69,400995
CT,70-79,217827
CT,≥80,159475
DE,<10,112177
DE,10-19,117854
DE,20-29,127554
DE,30-39,114063
DE,40-49,117588
DE,50-59,133331
DE,60-69,110822
DE,70-79,65369
DE,≥80,35937
DC,<10,74377
DC,10-19,62783
DC,20-29,136976
DC,30-39,121520
DC,40-49,80570
DC,50-59,74779
DC,60-69,56984
DC,70-79,31362
DC,≥80,19658
FL,<10,2211012
FL,10-19,2331102
FL,20-29,2597830
FL,30-39,2416176
FL,40-49,2575576
FL,50-59,2762983
FL,60-69,2404659
FL,70-79,1615547
FL,≥80,1019566
GA,<10,1363631
GA,10-19,1421557
GA,20-29,1418696
GA,30-39,1357210
GA,40-49,1404698
GA,50-59,1337985
GA,60-69,998253
GA,70-79,528108
GA,≥80,269182
HI,<10,176484
HI,10-19,163559
HI,20-29,204336
HI,30-39,187590
HI,40-49,176904
HI,50-59,188438
HI,60-69,164957
HI,70-79,85345
HI,≥80,66060
ID,<10,236658
ID,10-19,239509
ID,20-29,218684
ID,30-39,209500
ID,40-49,194678
ID,50-59,205170
ID,60-69,179429
ID,70-79,97621
ID,≥80,54234
IL,<10,1619682
IL,10-19,1715984
IL,20-29,1789739
IL,30-39,1721954
IL,40-49,1697069
IL,50-59,1773366
IL,60-69,1326121
IL,70-79,728821
IL,≥80,478948
IN,<10,863029
IN,10-19,905594
IN,20-29,905590
IN,30-39,827086
IN,40-49,844059
IN,50-59,911778
IN,60-69,704523
IN,70-79,384788
IN,≥80,243131
IA,<10,401712
IA,10-19,418667
IA,20-29,419456
IA,30-39,383638
IA,40-49,370719
IA,50-59,427554
IA,60-69,344037
IA,70-79,197223
IA,≥80,143583
KS,<10,401751
KS,10-19,402092
KS,20-29,406956
KS,30-39,368732
KS,40-49,344427
KS,50-59,389834
KS,60-69,300759
KS,70-79,166104
KS,≥80,117637
KY,<10,555615
KY,10-19,575866
KY,20-29,593819
KY,30-39,558201
KY,40-49,580553
KY,50-59,623164
KY,60-69,495736
KY,70-79,273961
KY,≥80,155074
LA,<10,622061
LA,10-19,613633
LA,20-29,683606
LA,30-39,615411
LA,40-49,571991
LA,50-59,631936
LA,60-69,488846
LA,70-79,266123
LA,≥80,152063
ME,<10,137954
ME,10-19,155774
ME,20-29,156359
ME,30-39,147695
ME,40-49,176908
ME,50-59,215787
ME,60-69,179540
ME,70-79,97899
ME,≥80,62007
MD,<10,741952
MD,10-19,764730
MD,20-29,815346
MD,30-39,784097
MD,40-49,815875
MD,50-59,862778
MD,60-69,636309
MD,70-79,330736
MD,≥80,208079
MA,<10,737748
MA,10-19,862371
MA,20-29,971340
MA,30-39,847306
MA,40-49,916106
MA,50-59,979128
MA,60-69,737805
MA,70-79,401931
MA,≥80,288408
MI,<10,1181424
MI,10-19,1324071
MI,20-29,1338179
MI,30-39,1162186
MI,40-49,1283122
MI,50-59,1454462
MI,60-69,1148131
MI,70-79,619722
MI,≥80,398303
MN,<10,711604
MN,10-19,714399
MN,20-29,728222
MN,30-39,715583
MN,40-49,692201
MN,50-59,782655
MN,60-69,577313
MN,70-79,312906
MN,≥80,215985
MS,<10,400288
MS,10-19,421329
MS,20-29,414195
MS,30-39,374724
MS,40-49,377165
MS,50-59,400164
MS,60-69,319443
MS,70-79,181195
MS,≥80,100689
MO,<10,763948
MO,10-19,792935
MO,20-29,831725
MO,30-39,763002
MO,40-49,750989
MO,50-59,857534
MO,60-69,668878
MO,70-79,388086
MO,≥80,242554
MT,<10,126020
MT,10-19,126294
MT,20-29,136346
MT,30-39,125004
MT,40-49,116502
MT,50-59,149800
MT,60-69,130977
MT,70-79,70528
MT,≥80,41920
NE,<10,263518
NE,10-19,257610
NE,20-29,260646
NE,30-39,244236
NE,40-49,222479
NE,50-59,250911
NE,60-69,195705
NE,70-79,107650
NE,≥80,78504
NV,<10,369362
NV,10-19,360263
NV,20-29,392834
NV,30-39,390261
NV,40-49,387272
NV,50-59,373757
NV,60-69,309651
NV,70-79,173499
NV,≥80,82273
NH,<10,138762
NH,10-19,167495
NH,20-29,167554
NH,30-39,151409
NH,40-49,182703
NH,50-59,217950
NH,60-69,164287
NH,70-79,84791
NH,≥80,52552
NJ,<10,1079136
NJ,10-19,1153625
NJ,20-29,1139927
NJ,30-39,1143452
NJ,40-49,1254602
NJ,50-59,1307263
NJ,60-69,946399
NJ,70-79,523620
NJ,≥80,367432
NM,<10,276468
NM,10-19,282662
NM,20-29,289801
NM,30-39,260579
NM,40-49,244346
NM,50-59,280363
NM,60-69,239044
NM,70-79,135013
NM,≥80,74393
NY,<10,2319945
NY,10-19,2445591
NY,20-29,2894266
NY,30-39,2605355
NY,40-49,2617327
NY,50-59,2755620
NY,60-69,2095207
NY,70-79,1160055
NY,≥80,804091
NC,<10,1250298
NC,10-19,1310398
NC,20-29,1350242
NC,30-39,1268976
NC,40-49,1357746
NC,50-59,1356117
NC,60-69,1095320
NC,70-79,609234
NC,≥80,342497
ND,<10,99477
ND,10-19,91069
ND,20-29,124509
ND,30-39,94713
ND,40-49,80327
ND,50-59,98688
ND,60-69,73825
ND,70-79,41348
ND,≥80,32206
OH,<10,1422838
OH,10-19,1530264
OH,20-29,1535538
OH,30-39,1398724
OH,40-49,1490959
OH,50-59,1677794
OH,60-69,1320776
OH,70-79,728158
OH,≥80,481890
OK,<10,534481
OK,10-19,522282
OK,20-29,552528
OK,30-39,501392
OK,40-49,469410
OK,50-59,512850
OK,60-69,404704
OK,70-79,239887
OK,≥80,138055
OR,<10,474456
OR,10-19,485345
OR,20-29,538596
OR,30-39,537767
OR,40-49,507826
OR,50-59,534421
OR,60-69,490894
OR,70-79,255809
OR,≥80,157153
PA,<10,1458931
PA,10-19,1608018
PA,20-29,1712448
PA,30-39,1520409
PA,40-49,1645291
PA,50-59,1881378
PA,60-69,1491536
PA,70-79,850897
PA,≥80,615069
RI,<10,111377
RI,10-19,136885
RI,20-29,153674
RI,30-39,126503
RI,40-49,137892
RI,50-59,156127
RI,60-69,117653
RI,70-79,63359
RI,≥80,51021
SC,<10,599591
SC,10-19,619144
SC,20-29,667523
SC,30-39,596491
SC,40-49,619792
SC,50-59,663408
SC,60-69,579856
SC,70-79,322073
SC,≥80,166727
SD,<10,120366
SD,10-19,113383
SD,20-29,116748
SD,30-39,105499
SD,40-49,96288
SD,50-59,117012
SD,60-69,92824
SD,70-79,50398
SD,≥80,38540
TN,<10,818404
TN,10-19,842873
TN,20-29,895337
TN,30-39,837313
TN,40-49,866343
TN,50-59,904272
TN,60-69,741045
TN,70-79,414939
TN,≥80,227483
TX,<10,3983091
TX,10-19,3910528
TX,20-29,3946447
TX,30-39,3770534
TX,40-49,3545746
TX,50-59,3344930
TX,60-69,2431494
TX,70-79,1291486
TX,≥80,732179
UT,<10,513515
UT,10-19,479126
UT,20-29,465219
UT,30-39,436010
UT,40-49,328569
UT,50-59,301596
UT,60-69,230007
UT,70-79,123674
UT,≥80,70711
VT,<10,63768
VT,10-19,79351
VT,20-29,81765
VT,30-39,70092
VT,40-49,79982
VT,50-59,99521
VT,60-69,82136
VT,70-79,42978
VT,≥80,26656
VA,<10,1033629
VA,10-19,1065461
VA,20-29,1170634
VA,30-39,1112111
VA,40-49,1134928
VA,50-59,1162028
VA,60-69,881763
VA,70-79,475141
VA,≥80,274606
WA,<10,895790
WA,10-19,882812
WA,20-29,1004428
WA,30-39,970613
WA,40-49,921205
WA,50-59,970407
WA,60-69,784208
WA,70-79,401094
WA,≥80,242589
WV,<10,207017
WV,10-19,218547
WV,20-29,232027
WV,30-39,220494
WV,40-49,238218
WV,50-59,269346
WV,60-69,243108
WV,70-79,138134
WV,≥80,79201
WI,<10,705648
WI,10-19,755224
WI,20-29,760961
WI,30-39,714479
WI,40-49,732280
WI,50-59,848672
WI,60-69,645015
WI,70-79,350772
WI,≥80,241747
WY,<10,78217
WY,10-19,75535
WY,20-29,82898
WY,30-39,76912
WY,40-49,68464
WY,50-59,81018
WY,60-69,67484
WY,70-79,32819
WY,≥80,19682
PR,<10,389428
PR,10-19,479749
PR,20-29,480184
PR,30-39,441842
PR,40-49,456009
PR,50-59,452503
PR,60-69,411924
PR,70-79,268783
PR,≥80,148963