state,age,population,pop_share
AL,<10,598478,0.124
AL,10-19,638789,0.132
AL,20-29,661666,0.137
AL,30-39,603013,0.125
AL,40-49,625599,0.129
AL,50-59,673864,0.139
AL,60-69,548376,0.113
AL,70-79,316598,0.065
AL,≥80,174781,0.036
AK,<10,106741,0.145
AK,10-19,99926,0.136
AK,20-29,120674,0.164
AK,30-39,102008,0.138
AK,40-49,91539,0.124
AK,50-59,104569,0.142
AK,60-69,70473,0.096
AK,70-79,28422,0.039
AK,≥80,12503,0.017
AZ,<10,892083,0.133
AZ,10-19,912735,0.136
AZ,20-29,939804,0.14
AZ,30-39,857054,0.127
AZ,40-49,833290,0.124
AZ,50-59,834858,0.124
AZ,60-69,737884,0.11
AZ,70-79,466153,0.069
AZ,≥80,254716,0.038
AR,<10,392177,0.132
AR,10-19,397185,0.134
AR,20-29,399698,0.135
AR,30-39,372998,0.126
AR,40-49,370157,0.125
AR,50-59,395070,0.133
AR,60-69,329734,0.111
AR,70-79,197985,0.067
AR,≥80,113468,0.038
CA,<10,5038433,0.13
CA,10-19,5170341,0.134
CA,20-29,5809455,0.15
CA,30-39,5354112,0.139
CA,40-49,5179258,0.134
CA,50-59,5042094,0.13
CA,60-69,3737461,0.097
CA,70-79,2011678,0.052
CA,≥80,1311374,0.034
CO,<10,690830,0.129
CO,10-19,697447,0.13
CO,20-29,780508,0.146
CO,30-39,766382,0.143
CO,40-49,705450,0.132
CO,50-59,725661,0.135
CO,60-69,563376,0.105
CO,70-79,274466,0.051
CO,≥80,155175,0.029
CT,<10,399369,0.111
CT,10-19,481065,0.134
CT,20-29,462323,0.129
CT,30-39,424890,0.118
CT,40-49,496265,0.138
CT,50-59,546361,0.152
CT,60-69,400995,0.112
CT,70-79,217827,0.061
CT,≥80,159475,0.044
DE,<10,112177,0.12
DE,10-19,117854,0.126
DE,20-29,127554,0.136
DE,30-39,114063,0.122
DE,40-49,117588,0.126
DE,50-59,133331,0.143
DE,60-69,110822,0.119
DE,70-79,65369,0.07
DE,≥80,35937,0.038
DC,<10,74377,0.113
DC,10-19,62783,0.095
DC,20-29,136976,0.208
DC,30-39,121520,0.184
DC,40-49,80570,0.122
DC,50-59,74779,0.113
DC,60-69,56984,0.086
DC,70-79,31362,0.048
DC,≥80,19658,0.03
FL,<10,2211012,0.111
FL,10-19,2331102,0.117
FL,20-29,2597830,0.13
FL,30-39,2416176,0.121
FL,40-49,2575576,0.129
FL,50-59,2762983,0.139
FL,60-69,2404659,0.121
FL,70-79,1615547,0.081
FL,≥80,1019566,0.051
GA,<10,1363631,0.135
GA,10-19,1421557,0.141
GA,20-29,1418696,0.14
GA,30-39,1357210,0.134
GA,40-49,1404698,0.139
GA,50-59,1337985,0.132
GA,60-69,998253,0.099
GA,70-79,528108,0.052
GA,≥80,269182,0.027
HI,<10,176484,0.125
HI,10-19,163559,0.116
HI,20-29,204336,0.145
HI,30-39,187590,0.133
HI,40-49,176904,0.125
HI,50-59,188438,0.133
HI,60-69,164957,0.117
HI,70-79,85345,0.06
HI,≥80,66060,0.047
ID,<10,236658,0.145
ID,10-19,239509,0.146
ID,20-29,218684,0.134
ID,30-39,209500,0.128
ID,40-49,194678,0.119
ID,50-59,205170,0.125
ID,60-69,179429,0.11
ID,70-79,97621,0.06
ID,≥80,54234,0.033
IL,<10,1619682,0.126
IL,10-19,1715984,0.134
IL,20-29,1789739,0.139
IL,30-39,1721954,0.134
IL,40-49,1697069,0.132
IL,50-59,1773366,0.138
IL,60-69,1326121,0.103
IL,70-79,728821,0.057
IL,≥80,478948,0.037
IN,<10,863029,0.131
IN,10-19,905594,0.137
IN,20-29,905590,0.137
IN,30-39,827086,0.126
IN,40-49,844059,0.128
IN,50-59,911778,0.138
IN,60-69,704523,0.107
IN,70-79,384788,0.058
IN,≥80,243131,0.037
IA,<10,401712,0.129
IA,10-19,418667,0.135
IA,20-29,419456,0.135
IA,30-39,383638,0.123
IA,40-49,370719,0.119
IA,50-59,427554,0.138
IA,60-69,344037,0.111
IA,70-79,197223,0.063
IA,≥80,143583,0.046
KS,<10,401751,0.139
KS,10-19,402092,0.139
KS,20-29,406956,0.14
KS,30-39,368732,0.127
KS,40-49,344427,0.119
KS,50-59,389834,0.135
KS,60-69,300759,0.104
KS,70-79,166104,0.057
KS,≥80,117637,0.041
KY,<10,555615,0.126
KY,10-19,575866,0.131
KY,20-29,593819,0.135
KY,30-39,558201,0.127
KY,40-49,580553,0.132
KY,50-59,623164,0.141
KY,60-69,495736,0.112
KY,70-79,273961,0.062
KY,≥80,155074,0.035
LA,<10,622061,0.134
LA,10-19,613633,0.132
LA,20-29,683606,0.147
LA,30-39,615411,0.132
LA,40-49,571991,0.123
LA,50-59,631936,0.136
LA,60-69,488846,0.105
LA,70-79,266123,0.057
LA,≥80,152063,0.033
ME,<10,137954,0.104
ME,10-19,155774,0.117
ME,20-29,156359,0.118
ME,30-39,147695,0.111
ME,40-49,176908,0.133
ME,50-59,215787,0.162
ME,60-69,179540,0.135
ME,70-79,97899,0.074
ME,≥80,62007,0.047
MD,<10,741952,0.124
MD,10-19,764730,0.128
MD,20-29,815346,0.137
MD,30-39,784097,0.132
MD,40-49,815875,0.137
MD,50-59,862778,0.145
MD,60-69,636309,0.107
MD,70-79,330736,0.055
MD,≥80,208079,0.035
MA,<10,737748,0.109
MA,10-19,862371,0.128
MA,20-29,971340,0.144
MA,30-39,847306,0.126
MA,40-49,916106,0.136
MA,50-59,979128,0.145
MA,60-69,737805,0.109
MA,70-79,401931,0.06
MA,≥80,288408,0.043
MI,<10,1181424,0.119
MI,10-19,1324071,0.134
MI,20-29,1338179,0.135
MI,30-39,1162186,0.117
MI,40-49,1283122,0.129
MI,50-59,1454462,0.147
MI,60-69,1148131,0.116
MI,70-79,619722,0.063
MI,≥80,398303,0.04
MN,<10,711604,0.131
MN,10-19,714399,0.131
MN,20-29,728222,0.134
MN,30-39,715583,0.131
MN,40-49,692201,0.127
MN,50-59,782655,0.144
MN,60-69,577313,0.106
MN,70-79,312906,0.057
MN,≥80,215985,0.04
MS,<10,400288,0.134
MS,10-19,421329,0.141
MS,20-29,414195,0.139
MS,30-39,374724,0.125
MS,40-49,377165,0.126
MS,50-59,400164,0.134
MS,60-69,319443,0.107
MS,70-79,181195,0.061
MS,≥80,100689,0.034
MO,<10,763948,0.126
MO,10-19,792935,0.131
MO,20-29,831725,0.137
MO,30-39,763002,0.126
MO,40-49,750989,0.124
MO,50-59,857534,0.142
MO,60-69,668878,0.11
MO,70-79,388086,0.064
MO,≥80,242554,0.04
MT,<10,126020,0.123
MT,10-19,126294,0.123
MT,20-29,136346,0.133
MT,30-39,125004,0.122
MT,40-49,116502,0.114
MT,50-59,149800,0.146
MT,60-69,130977,0.128
MT,70-79,70528,0.069
MT,≥80,41920,0.041
NV,<10,369362,0.13
NV,10-19,360263,0.127
NV,20-29,392834,0.138
NV,30-39,390261,0.137
NV,40-49,387272,0.136
NV,50-59,373757,0.132
NV,60-69,309651,0.109
NV,70-79,173499,0.061
NV,≥80,82273,0.029
NH,<10,138762,0.105
NH,10-19,167495,0.126
NH,20-29,167554,0.126
NH,30-39,151409,0.114
NH,40-49,182703,0.138
NH,50-59,217950,0.164
NH,60-69,164287,0.124
NH,70-79,84791,0.064
NH,≥80,52552,0.04
NJ,<10,1079136,0.121
NJ,10-19,1153625,0.129
NJ,20-29,1139927,0.128
NJ,30-39,1143452,0.128
NJ,40-49,1254602,0.141
NJ,50-59,1307263,0.147
NJ,60-69,946399,0.106
NJ,70-79,523620,0.059
NJ,≥80,367432,0.041
NM,<10,276468,0.133
NM,10-19,282662,0.136
NM,20-29,289801,0.139
NM,30-39,260579,0.125
NM,40-49,244346,0.117
NM,50-59,280363,0.135
NM,60-69,239044,0.115
NM,70-79,135013,0.065
NM,≥80,74393,0.036
NY,<10,2319945,0.118
NY,10-19,2445591,0.124
NY,20-29,2894266,0.147
NY,30-39,2605355,0.132
NY,40-49,2617327,0.133
NY,50-59,2755620,0.14
NY,60-69,2095207,0.106
NY,70-79,1160055,0.059
NY,≥80,804091,0.041
NC,<10,1250298,0.126
NC,10-19,1310398,0.132
NC,20-29,1350242,0.136
NC,30-39,1268976,0.128
NC,40-49,1357746,0.137
NC,50-59,1356117,0.136
NC,60-69,1095320,0.11
NC,70-79,609234,0.061
NC,≥80,342497,0.034
ND,<10,99477,0.135
ND,10-19,91069,0.124
ND,20-29,124509,0.169
ND,30-39,94713,0.129
ND,40-49,80327,0.109
ND,50-59,98688,0.134
ND,60-69,73825,0.1
ND,70-79,41348,0.056
ND,≥80,32206,0.044
OH,<10,1422838,0.123
OH,10-19,1530264,0.132
OH,20-29,1535538,0.133
OH,30-39,1398724,0.121
OH,40-49,1490959,0.129
OH,50-59,1677794,0.145
OH,60-69,1320776,0.114
OH,70-79,728158,0.063
OH,≥80,481890,0.042
OK,<10,534481,0.138
OK,10-19,522282,0.135
OK,20-29,552528,0.143
OK,30-39,501392,0.129
OK,40-49,469410,0.121
OK,50-59,512850,0.132
OK,60-69,404704,0.104
OK,70-79,239887,0.062
OK,≥80,138055,0.036
OR,<10,474456,0.119
OR,10-19,485345,0.122
OR,20-29,538596,0.135
OR,30-39,537767,0.135
OR,40-49,507826,0.128
OR,50-59,534421,0.134
OR,60-69,490894,0.123
OR,70-79,255809,0.064
OR,≥80,157153,0.039
PA,<10,1458931,0.114
PA,10-19,1608018,0.126
PA,20-29,1712448,0.134
PA,30-39,1520409,0.119
PA,40-49,1645291,0.129
PA,50-59,1881378,0.147
PA,60-69,1491536,0.117
PA,70-79,850897,0.067
PA,≥80,615069,0.048
RI,<10,111377,0.106
RI,10-19,136885,0.13
RI,20-29,153674,0.146
RI,30-39,126503,0.12
RI,40-49,137892,0.131
RI,50-59,156127,0.148
RI,60-69,117653,0.112
RI,70-79,63359,0.06
RI,≥80,51021,0.048
SC,<10,599591,0.124
SC,10-19,619144,0.128
SC,20-29,667523,0.138
SC,30-39,596491,0.123
SC,40-49,619792,0.128
SC,50-59,663408,0.137
SC,60-69,579856,0.12
SC,70-79,322073,0.067
SC,≥80,166727,0.034
SD,<10,120366,0.141
SD,10-19,113383,0.133
SD,20-29,116748,0.137
SD,30-39,105499,0.124
SD,40-49,96288,0.113
SD,50-59,117012,0.137
SD,60-69,92824,0.109
SD,70-79,50398,0.059
SD,≥80,38540,0.045
TN,<10,818404,0.125
TN,10-19,842873,0.129
TN,20-29,895337,0.137
TN,30-39,837313,0.128
TN,40-49,866343,0.132
TN,50-59,904272,0.138
TN,60-69,741045,0.113
TN,70-79,414939,0.063
TN,≥80,227483,0.035
TX,<10,3983091,0.148
TX,10-19,3910528,0.145
TX,20-29,3946447,0.146
TX,30-39,3770534,0.14
TX,40-49,3545746,0.132
TX,50-59,3344930,0.124
TX,60-69,2431494,0.09
TX,70-79,1291486,0.048
TX,≥80,732179,0.027
UT,<10,513515,0.174
UT,10-19,479126,0.163
UT,20-29,465219,0.158
UT,30-39,436010,0.148
UT,40-49,328569,0.111
UT,50-59,301596,0.102
UT,60-69,230007,0.078
UT,70-79,123674,0.042
UT,≥80,70711,0.024
VT,<10,63768,0.102
VT,10-19,79351,0.127
VT,20-29,81765,0.131
VT,30-39,70092,0.112
VT,40-49,79982,0.128
VT,50-59,99521,0.159
VT,60-69,82136,0.131
VT,70-79,42978,0.069
VT,≥80,26656,0.043
VA,<10,1033629,0.124
VA,10-19,1065461,0.128
VA,20-29,1170634,0.141
VA,30-39,1112111,0.134
VA,40-49,1134928,0.137
VA,50-59,1162028,0.14
VA,60-69,881763,0.106
VA,70-79,475141,0.057
VA,≥80,274606,0.033
WA,<10,895790,0.127
WA,10-19,882812,0.125
WA,20-29,1004428,0.142
WA,30-39,970613,0.137
WA,40-49,921205,0.13
WA,50-59,970407,0.137
WA,60-69,784208,0.111
WA,70-79,401094,0.057
WA,≥80,242589,0.034
WV,<10,207017,0.112
WV,10-19,218547,0.118
WV,20-29,232027,0.126
WV,30-39,220494,0.119
WV,40-49,238218,0.129
WV,50-59,269346,0.146
WV,60-69,243108,0.132
WV,70-79,138134,0.075
WV,≥80,79201,0.043
WI,<10,705648,0.123
WI,10-19,755224,0.131
WI,20-29,760961,0.132
WI,30-39,714479,0.124
WI,40-49,732280,0.127
WI,50-59,848672,0.147
WI,60-69,645015,0.112
WI,70-79,350772,0.061
WI,≥80,241747,0.042
WY,<10,78217,0.134
WY,10-19,75535,0.13
WY,20-29,82898,0.142
WY,30-39,76912,0.132
WY,40-49,68464,0.117
WY,50-59,81018,0.139
WY,60-69,67484,0.116
WY,70-79,32819,0.056
WY,≥80,19682,0.034
PR,<10,389428,0.11
PR,10-19,479749,0.136
PR,20-29,480184,0.136
PR,30-39,441842,0.125
PR,40-49,456009,0.129
PR,50-59,452503,0.128
PR,60-69,411924,0.117
PR,70-79,268783,0.076
PR,≥80,148963,0.042
NE,<10,263518,0.14
NE,10-19,257610,0.137
NE,20-29,260646,0.139
NE,30-39,244236,0.13
NE,40-49,222479,0.118
NE,50-59,250911,0.133
NE,60-69,195705,0.104
NE,70-79,107650,0.057
NE,≥80,78504,0.042
